          ,close ,high   ,low    ,p_change,open  ,pre_close,volume  ,date    ,date_week,atr21             ,atr14             ,key
2018-11-16,109.46,110.38 ,108.58 ,-0.128  ,108.58,109.6    ,3486223 ,20181116,4        ,2.5854794956797664,2.5957330732124757,363
2018-11-19,109.37,110.0  ,109.22 ,-0.082  ,109.9 ,109.46   ,12923   ,20181119,0        ,2.421344996072515 ,2.3536353301174793,364
2018-11-20,106.1 ,107.85 ,105.47 ,-2.99   ,107.84,109.37   ,250298  ,20181120,1        ,2.5639499964295616,2.5718172861018185,365
2018-11-21,106.5 ,107.67 ,106.13 ,0.377   ,106.37,106.1    ,2790977 ,20181121,2        ,2.6254090876632414,2.6609083146215813,366
2018-11-23,105.74,106.45 ,105.31 ,-0.714  ,105.88,106.5    ,938815  ,20181123,4        ,2.490371897875674 ,2.458120539338704 ,367
2018-11-26,109.68,109.73 ,106.83 ,3.726   ,107.15,105.74   ,4488477 ,20181126,0        ,2.5576108162506106,2.561037800760207 ,368
2018-11-27,110.11,110.36 ,108.73 ,0.392   ,109.5 ,109.68   ,2838345 ,20181127,1        ,2.7451007420460076,2.835566093992176 ,369
2018-11-28,112.89,113.18 ,110.33 ,2.525   ,110.33,110.11   ,3995867 ,20181128,2        ,2.813727947314551 ,2.924157281459884 ,370
2018-11-29,112.89,113.18 ,110.33 ,0.0     ,110.33,112.89   ,3995867 ,20181129,3        ,2.837025406649591 ,2.9436029772652317,371
2018-11-30,112.27,112.45 ,110.37 ,-0.549  ,110.37,112.89   ,3949667 ,20181130,4        ,2.8082049151359914,2.8871225802965337,372
2018-12-03,112.27,112.45 ,110.37 ,0.0     ,110.37,112.27   ,3949667 ,20181203,0        ,2.782004468305449 ,2.8381729029236658,373
2018-12-04,107.64,112.16 ,107.54 ,-4.124  ,111.86,112.27   ,5159589 ,20181204,1        ,2.9590949711867722,3.0904165158671777,374
2018-12-06,108.25,108.39 ,104.78 ,0.567   ,105.64,107.64   ,7455223 ,20181206,3        ,3.3709954283516166,3.677027647084894 ,375
2018-12-07,106.68,109.62 ,105.76 ,-1.45   ,108.2 ,108.25   ,4419413 ,20181207,4        ,3.4154503894105606,3.701423960806908 ,376
2018-12-10,105.79,106.715,103.5  ,-0.834  ,105.94,106.68   ,4109993 ,20181210,0        ,3.5367730812823295,3.841234099365989 ,377
2018-12-11,105.4 ,108.01 ,104.51 ,-0.369  ,107.39,105.79   ,3132405 ,20181211,1        ,3.533430073893027 ,3.7957362194505238,378
2018-12-12,107.48,108.73 ,106.5  ,1.973   ,107.27,105.4    ,4183755 ,20181212,2        ,3.4794818853572944,3.6816380568571168,379
2018-12-13,106.7 ,108.36 ,106.33 ,-0.726  ,107.77,107.48   ,3542572 ,20181213,3        ,3.43225625941572  ,3.5854196492761647,380
2018-12-14,105.7 ,106.45 ,104.93 ,-0.937  ,105.77,106.7    ,5245408 ,20181214,4        ,3.3520511449233843,3.4473636960393463,381
2018-12-17,101.18,105.46 ,100.78 ,-4.276  ,105.46,105.7    ,7345570 ,20181217,0        ,3.585501040839443 ,3.7770485365674373,382
2018-12-18,101.02,102.57 ,100.47 ,-0.158  ,101.98,101.18   ,5220755 ,20181218,1        ,3.7350009462176788,3.97077539835845  ,383
2018-12-19,98.77 ,102.0  ,98.2   ,-2.227  ,99.76 ,101.02   ,6195553 ,20181219,2        ,3.7409099511069805,3.9480053452439896,384
2018-12-20,95.77 ,98.87  ,95.26  ,-3.037  ,97.91 ,98.77    ,7110453 ,20181220,3        ,3.924463591915439 ,4.1896046325447935,385
2018-12-21,91.33 ,96.63  ,91.15  ,-4.636  ,95.2  ,95.77    ,11005372,20181221,4        ,4.2604214471958555,4.646990681538824 ,386
2018-12-24,89.5  ,91.55  ,89.5   ,-2.004  ,90.74 ,91.33    ,3190855 ,20181224,0        ,4.443110406541686 ,4.8633919240003145,387
2018-12-26,93.84 ,93.89  ,89.05  ,4.849   ,89.85 ,89.5     ,5383666 ,20181226,2        ,4.479191278674261 ,4.860273000800273 ,388
2018-12-27,93.84 ,93.89  ,89.05  ,0.0     ,89.85 ,93.84    ,5383666 ,20181227,3        ,4.511992071522055 ,4.857569934026904 ,389
2018-12-28,93.84 ,93.89  ,89.05  ,0.0     ,89.85 ,93.84    ,5383666 ,20181228,4        ,4.54181097411096  ,4.855227276156651 ,390
2018-12-31,93.84 ,93.89  ,89.05  ,0.0     ,89.85 ,93.84    ,5383666 ,20181231,0        ,4.5689190673736   ,4.853196972669098 ,391
